Designator,Mid X,Mid Y,Rotation,Layer
AN1,42.535,34.89,0.0,top
C1,15.52,3.05,270.0,top
C10,12.69,18.6,90.0,bottom
C100,23.11,18.21,180.0,bottom
C101,4.99,1.77,180.0,bottom
C102,25.18,58.023221,270.0,top
C103,14.81344,60.526821,270.0,bottom
C104,26.8,27.18,0.0,bottom
C105,8.18,22.12,0.0,bottom
C106,14.17,53.753221,90.0,top
C107,23.97,27.34,180.0,bottom
C108,6.225,22.09,180.0,bottom
C109,12.60346,52.403141,0.0,bottom
C11,10.7,22.27,0.0,bottom
C12,30.335,42.66,0.0,top
C13,14.96,35.42,270.0,top
C14,18.56346,35.753141,90.0,top
C15,10.18,27.6,90.0,top
C16,18.18,23.75,270.0,bottom
C17,15.91,16.12,180.0,bottom
C18,12.98,27.06,90.0,bottom
C19,10.910696,10.22024,0.0,bottom
C2,24.26,10.68,90.0,top
C20,9.7,1.4,0.0,bottom
C21,11.0,35.52,270.0,bottom
C22,13.02,3.92,90.0,bottom
C23,10.930696,12.03024,90.0,bottom
C24,19.01,34.29,0.0,top
C25,27.79,2.51,270.0,bottom
C26,27.9,12.47,90.0,bottom
C27,39.12,5.465,270.0,bottom
C28,38.07,12.805,90.0,bottom
C29,31.85,44.6,180.0,top
C3,20.95,2.43,270.0,top
C30,19.57594,39.112081,180.0,bottom
C31,19.58356,40.128081,0.0,bottom
C32,23.45,42.443221,90.0,bottom
C33,20.32,37.61,90.0,bottom
C34,19.17,18.39,0.0,bottom
C35,30.45,17.605,90.0,bottom
C36,26.36,22.38,180.0,bottom
C37,30.905,26.39,90.0,bottom
C38,34.99,24.65,90.0,bottom
C39,35.52,14.735,270.0,bottom
C4,13.52,11.43,270.0,bottom
C40,25.94,46.397221,180.0,top
C41,20.16,31.14,270.0,top
C42,14.16,56.283221,90.0,top
C43,13.9,56.533221,90.0,bottom
C44,22.688,29.739,180.0,top
C45,5.3,39.255,90.0,bottom
C46,6.748,39.285,270.0,bottom
C47,10.812,53.141,90.0,bottom
C48,32.277,52.928,90.0,bottom
C49,36.545,57.806,180.0,bottom
C5,15.27,11.4,270.0,bottom
C50,19.76644,41.481901,0.0,bottom
C51,23.49,39.593221,90.0,bottom
C52,21.206,45.325221,0.0,bottom
C53,19.79184,42.751901,0.0,bottom
C54,23.969,41.013221,0.0,bottom
C55,26.22,60.473221,270.0,top
C56,9.832,41.96,180.0,bottom
C57,31.53,7.79,270.0,bottom
C58,5.630696,9.79024,0.0,bottom
C59,17.87682,41.492061,0.0,bottom
C6,6.25,17.2,0.0,bottom
C60,21.826,42.131221,0.0,bottom
C61,14.09208,51.514901,270.0,bottom
C62,19.82218,44.077781,0.0,bottom
C63,17.67,39.363221,180.0,bottom
C64,26.20346,62.468141,90.0,top
C65,26.51,5.74,90.0,bottom
C66,6.3,14.71,180.0,bottom
C67,5.572,50.769,90.0,bottom
C68,28.136,51.79,90.0,bottom
C69,34.265,62.625,270.0,bottom
C7,10.8,15.7,270.0,bottom
C70,17.9097,44.113341,0.0,bottom
C71,16.00216,44.623881,0.0,bottom
C72,2.31,36.38,180.0,bottom
C73,17.90956,42.756981,0.0,bottom
C74,21.16,46.763221,180.0,bottom
C75,11.39,41.673,90.0,bottom
C76,26.01346,41.953141,0.0,bottom
C77,39.26,9.7,270.0,bottom
C78,31.52,18.69,90.0,bottom
C79,10.524,47.573,180.0,bottom
C8,2.54,19.49,90.0,bottom
C80,19.037,45.068221,180.0,bottom
C81,22.35,64.853221,180.0,top
C82,14.16,58.203221,270.0,top
C83,16.99,64.863221,180.0,top
C84,2.84,41.21,0.0,bottom
C85,34.2,5.95,90.0,bottom
C86,31.51,20.71,270.0,bottom
C87,20.23,65.013221,270.0,top
C88,11.673,39.102,270.0,bottom
C89,10.787,49.888,270.0,bottom
C9,4.28,16.19,0.0,bottom
C90,32.267,49.67,270.0,bottom
C91,33.209,57.892,0.0,bottom
C92,14.16,62.423221,90.0,top
C93,15.06744,51.502201,270.0,bottom
C94,19.17,65.013221,90.0,top
C95,24.04,50.393221,90.0,bottom
C96,25.29,18.13,0.0,bottom
C97,6.92,1.79,0.0,bottom
C98,25.19,62.473221,270.0,top
C99,25.20126,60.463541,90.0,top
D1,8.778296,25.893552,270.0,top
D10,32.909736,10.806344,0.0,bottom
D11,34.17,65.41098,270.0,bottom
D12,20.83,19.88,180.0,bottom
D13,28.19972,19.707288,180.0,bottom
D14,24.55,20.71,0.0,bottom
D15,34.07,27.47,270.0,bottom
D16,37.647504,19.574192,270.0,bottom
D17,37.693224,15.877984,270.0,bottom
D18,32.71,30.97076,0.0,bottom
D19,15.09,17.21076,0.0,top
D2,15.68,22.9,270.0,bottom
D20,37.8,54.43,90.0,bottom
D21,2.61076,23.59,90.0,bottom
D22,28.79,30.03,0.0,top
D23,37.42,65.16,90.0,bottom
D24,8.24,31.69,270.0,top
D25,4.23,63.72,0.0,bottom
D3,15.80924,18.4,270.0,bottom
D4,15.18924,26.79,270.0,bottom
D5,4.28,58.96,90.0,bottom
D6,11.23,65.91,180.0,bottom
D7,25.59,2.84,90.0,bottom
D8,25.485984,8.440864,90.0,bottom
D9,33.699736,2.916344,90.0,bottom
J1,-1.6,47.86,180.0,top
J2,4.95,37.22,0.0,top
J3,37.235,47.97,270.0,bottom
JA1,5.999993,60.999992,0.0,top
JB1,6.999991,6.0,90.0,top
JC1,33.000015,6.0,90.0,top
JD1,33.92,59.730886,0.0,top
L1,8.08,49.49,180.0,bottom
L2,29.668,49.23,180.0,bottom
L3,32.321,60.659,270.0,bottom
Q1,20.31,25.04,0.0,top
R1,18.14,16.1,0.0,top
R10,2.1,20.97,0.0,bottom
R11,4.27,17.22,180.0,bottom
R12,6.28,16.1,180.0,bottom
R13,12.13,20.16,180.0,bottom
R14,12.11,21.23,180.0,bottom
R15,12.65,22.32,180.0,bottom
R16,1.5,19.48,90.0,bottom
R17,11.09,17.17,180.0,bottom
R18,2.09,17.96,180.0,bottom
R19,11.65,18.69,90.0,bottom
R2,18.47,17.32,0.0,top
R20,6.62,25.08,90.0,top
R21,14.205784,21.222584,90.0,bottom
R22,14.399872,16.136186,90.0,bottom
R23,13.39924,25.11,90.0,bottom
R24,6.31,60.92,270.0,bottom
R25,10.022992,63.96436,90.0,bottom
R26,1.133486,3.17056,270.0,bottom
R27,1.53,9.395,270.0,bottom
R28,1.123486,5.14056,90.0,bottom
R29,2.99,9.91,180.0,bottom
R3,28.92,45.27,0.0,bottom
R30,15.82,29.13,90.0,top
R31,14.04,3.95,270.0,bottom
R32,11.980696,12.03024,270.0,bottom
R33,12.0,3.89,90.0,bottom
R34,9.840696,12.03024,90.0,bottom
R35,28.84,2.54,90.0,bottom
R36,37.68,25.83,0.0,top
R37,36.009736,2.726344,90.0,bottom
R38,37.06,12.79,270.0,bottom
R39,14.96,7.29,0.0,top
R4,32.77,46.4725,90.0,bottom
R40,14.97,8.31,0.0,top
R41,34.67,64.33098,0.0,bottom
R42,30.95,2.56,270.0,bottom
R43,33.65,36.63,90.0,bottom
R44,38.149736,2.746344,270.0,bottom
R45,21.85,36.43,90.0,bottom
R46,20.32,16.88,90.0,bottom
R47,29.41,17.59,270.0,bottom
R48,22.83,22.31,180.0,bottom
R49,31.92,26.46,270.0,bottom
R5,31.67,46.4775,270.0,bottom
R50,33.921832,24.650128,270.0,bottom
R51,34.51,14.76,90.0,bottom
R52,15.39764,46.117401,90.0,bottom
R53,21.81,13.29,0.0,bottom
R54,29.42,15.595,90.0,bottom
R55,21.48,23.97,0.0,bottom
R56,29.31,27.32,180.0,bottom
R57,32.931768,24.650128,90.0,bottom
R58,32.601032,14.738032,270.0,bottom
R59,25.18,52.623221,90.0,top
R6,7.86,16.72,90.0,bottom
R60,7.826,41.932,180.0,bottom
R61,6.05,54.19,0.0,bottom
R62,8.05,54.18,0.0,bottom
R63,29.224,54.43,0.0,bottom
R64,29.305,55.479,180.0,bottom
R65,36.66,60.117,270.0,bottom
R66,37.68,60.125,90.0,bottom
R67,25.16,54.553221,90.0,top
R68,20.223593,56.993728,45.0,bottom
R69,14.82868,49.444801,90.0,bottom
R7,9.09,16.74,90.0,bottom
R70,12.92346,50.843141,90.0,bottom
R71,12.60846,53.443141,180.0,bottom
R72,13.48,37.05,0.0,bottom
R73,19.5,22.9,180.0,top
R74,18.0,25.03,90.0,top
R8,11.85,15.69,90.0,bottom
R9,12.93,15.67,90.0,bottom
S1,20.81,31.61,90.0,bottom
S2,3.51,29.45,270.0,bottom
S3,15.01,32.43,90.0,bottom
U1,19.84,10.27,90.0,top
U10,24.878416,15.727616,90.0,bottom
U11,26.4,24.815,90.0,bottom
U12,34.01,19.7,180.0,bottom
U13,22.83,32.30076,0.0,top
U14,19.6696,56.079,0.0,top
U15,8.328,52.098,0.0,bottom
U16,30.0545,51.911,0.0,bottom
U17,34.855,60.188,90.0,bottom
U18,2.96,38.81,270.0,bottom
U19,9.079,39.398,90.0,bottom
U2,19.49,43.08,90.0,top
U20,26.52346,39.733141,0.0,bottom
U3,32.79,43.4225,270.0,bottom
U4,7.09,19.64,90.0,bottom
U5,32.21,37.41,0.0,top
U6,5.26,12.29,90.0,bottom
U7,5.94,4.2,90.0,bottom
U8,29.08,7.52,0.0,bottom
U9,36.709736,7.836344,0.0,bottom
V1,18.38,3.28,0.0,top
X1,16.775006,35.683208,180.0,top
